ARMA,NACIONALIDAD
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,EUROPA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,-
SIN EMPLEO DE ARMAS,-
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ESCOPOLAMINA,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,-
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ESCOPOLAMINA,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
PALANCAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,ASIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,AMERICASUR
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,-
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,-
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,-
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
