DEPARTAMENTO,SITIO
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,CASAS DE HABITACION
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,VEHICULO
QUINDIO,CASAS DE HABITACION
QUINDIO,TRAMO DE VIA
QUINDIO,ALMACENES
RISARALDA,VIAS PUBLICAS
RISARALDA,CASAS DE HABITACION
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,INTERIOR VEHICULO PARTICULAR
RISARALDA,VEHICULO
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,CASAS DE HABITACION
SANTANDER,CASAS DE HABITACION
SANTANDER,CANCHA DE FUTBOL
SANTANDER,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VEHICULO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION METROPLUS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,SEMAFORO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,BUS MEGABUS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,INTERIOR VEHICULO SERVICIO PUBLICO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,EMPRESA
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
CALDAS,DENTRO DE LA VIVIENDA
CAQUETA,SOBRE ANDEN - VIA PUBLICA
CAQUETA,SOBRE ANDEN - VIA PUBLICA
CASANARE,CASAS DE HABITACION
CASANARE,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,CARRETERA
CESAR,CASAS DE HABITACION
CUNDINAMARCA,LOCAL COMERCIAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO NARINHO
CUNDINAMARCA,RESTAURANTES
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,PARQUES
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO BIB. EL TINTAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,RESTAURANTES
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VEHICULO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
QUINDIO,ALMACENES
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO CALLE 19
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SALON COMUNAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO CRA 53
CUNDINAMARCA,SECTOR COMERCIO
GUAJIRA,PEAJE
GUAJIRA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,CASAS DE HABITACION
GUAJIRA,CASAS DE HABITACION
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,CASAS DE HABITACION
HUILA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,CASAS DE HABITACION
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,LOCAL COMERCIAL
QUINDIO,FRENTE A COLEGIO - VIA PUBLICA
QUINDIO,VIAS PUBLICAS
QUINDIO,CASAS DE HABITACION
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
RISARALDA,PELUQUERIA Y SIMILARES
RISARALDA,VIAS PUBLICAS
SANTANDER,CASAS DE HABITACION
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,APARTAMENTO EN CONJUNTO CERRADO
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,"HOTELES, RESIDENCIAS, Y SIMILARES."
TOLIMA,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,LOCAL COMERCIAL
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,LOCAL COMERCIAL
VALLE,VIAS PUBLICAS
VALLE,CANCHA DE FUTBOL
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,LOCAL COMERCIAL
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CARRETERA
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,PARQUEADERO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,TALLERES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,INTERIOR VEHICULO SERVICIO PUBLICO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOYACA,PARQUEADERO
BOYACA,PLAZAS DE MERCADO
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CAQUETA,SOBRE ANDEN - VIA PUBLICA
CAQUETA,CASAS DE HABITACION
CAUCA,VIAS PUBLICAS
CESAR,CARRETERA
CESAR,FRENTE A RESIDENCIAS - VIA PUBLICA
CESAR,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,HOSPITALES
CUNDINAMARCA,ESTACION TRANSMILENIO FLORES
CUNDINAMARCA,APARTAMENTO
CUNDINAMARCA,APARTAMENTO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,PLAZAS DE MERCADO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO BANDERAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,APARTAMENTO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,NO DEFINIDO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO CALLE 72
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
HUILA,CASAS DE HABITACION
HUILA,CASAS DE HABITACION
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
META,ALMACENES
META,VIAS PUBLICAS
META,CASAS DE HABITACION
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,ALMACENES
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
PUTUMAYO,VIAS PUBLICAS
QUINDIO,VEHICULO
QUINDIO,CASAS DE APUESTAS
QUINDIO,VIAS PUBLICAS
QUINDIO,SOBRE ANDEN - VIA PUBLICA
QUINDIO,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,ALIMENTADOR BUS MEGABUS
RISARALDA,CASAS DE HABITACION
RISARALDA,VIAS PUBLICAS
RISARALDA,ESCALERAS FIJAS
RISARALDA,PARQUES
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,DISCOTECAS
SANTANDER,LOCAL COMERCIAL
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,DENTRO DE LA VIVIENDA
TOLIMA,CASAS DE HABITACION
TOLIMA,CASAS DE HABITACION
TOLIMA,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,"HOTELES, RESIDENCIAS, Y SIMILARES."
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,UNIVERSIDADES
ANTIOQUIA,VIAS PUBLICAS
ARAUCA,CASAS DE HABITACION
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,ALMACENES
BOYACA,CASAS DE HABITACION
BOYACA,VIAS PUBLICAS
BOYACA,CASAS DE HABITACION
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,INTERIOR VEHICULO SERVICIO PUBLICO
CAQUETA,SOBRE ANDEN - VIA PUBLICA
CAQUETA,SOBRE ANDEN - VIA PUBLICA
CAQUETA,SOBRE ANDEN - VIA PUBLICA
CAUCA,CARRETERA
CAUCA,VIAS PUBLICAS
CAUCA,SECTOR COMERCIO
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,CASAS DE HABITACION
CORDOBA,VIAS PUBLICAS
CORDOBA,CENTRO COMERCIAL
CORDOBA,VIAS PUBLICAS
CORDOBA,CASAS DE HABITACION
CORDOBA,CASAS DE HABITACION
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,PLAZAS DE MERCADO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO PORTAL TUNAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ALIMENTADOR BUS TRANSMILENIO
CUNDINAMARCA,SECTOR COMERCIO
CUNDINAMARCA,ESTACION TRANSMILENIO PRADERA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,FINCAS Y SIMILARES
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,CASAS DE HABITACION
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,TRAMO DE VIA
QUINDIO,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,CARRETERA
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,LOCAL COMERCIAL
SANTANDER,CASAS DE HABITACION
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,TIENDA
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,TERMINAL DE TRANSPORTES
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
AMAZONAS,FRENTE A RESIDENCIAS - VIA PUBLICA
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,UNIVERSIDADES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,CASAS DE HABITACION
ATLANTICO,RESTAURANTES
ATLANTICO,DISCOTECAS
BOYACA,CEMENTERIO
BOYACA,VIAS PUBLICAS
CALDAS,INTERIOR VEHICULO SERVICIO PUBLICO
CALDAS,VIAS PUBLICAS
CASANARE,PARQUES
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CHOCO,SOBRE ANDEN - VIA PUBLICA
CORDOBA,LOCAL COMERCIAL
CORDOBA,LOCAL COMERCIAL
CORDOBA,LOCAL COMERCIAL
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,LOCAL COMERCIAL
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,CAJERO AUTOMATICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,"BARES, CANTINAS Y SIMILARES"
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,CARRETERA
GUAJIRA,TRAMO DE VIA
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,CANCHAS DE RANA
NARINHO,FRENTE A RESIDENCIAS - VIA PUBLICA
QUINDIO,VIAS PUBLICAS
QUINDIO,"HOTELES, RESIDENCIAS, Y SIMILARES."
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,ESTADIO
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,LOCAL COMERCIAL
VALLE,VIAS PUBLICAS
VALLE,CENTRO COMERCIAL
VALLE,PARQUES
VALLE,NO DEFINIDO
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,APARTAMENTO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,PUENTE PEATONAL
ANTIOQUIA,PUENTE PEATONAL
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ARAUCA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOLIVAR,DENTRO DE LA VIVIENDA
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
CALDAS,INTERIOR VEHICULO PARTICULAR
CALDAS,HOGAR DE PASO
CAQUETA,VIAS PUBLICAS
CAUCA,LOCAL COMERCIAL
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,DISCOTECAS
CESAR,VIAS PUBLICAS
CESAR,CASAS DE HABITACION
CESAR,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,CASAS DE HABITACION
CORDOBA,TEMPLOS
CORDOBA,VIAS PUBLICAS
CORDOBA,APARTAMENTO
CORDOBA,VIAS PUBLICAS
CORDOBA,CASAS DE HABITACION
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,TIENDA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,RESTAURANTES
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO PORTAL TUNAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,FRENTE A RESIDENCIAS - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,DENTRO DE LA VIVIENDA
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,ALMACENES
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,CASAS DE HABITACION
QUINDIO,CASAS DE HABITACION
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,LABORATORIO-TOMA DE MUESTRAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,CASAS DE HABITACION
QUINDIO,CASAS DE HABITACION
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,LOCAL COMERCIAL
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,FRENTE A RESIDENCIAS - VIA PUBLICA
TOLIMA,VIAS PUBLICAS
TOLIMA,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,CENTRO COMERCIAL
VALLE,CENTRO COMERCIAL
VALLE,PANADERIAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,NO DEFINIDO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
