SITIO,EDAD
VIAS PUBLICAS,ADULTOJOVEN
APARTAMENTO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
TIENDA,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTO
RESTAURANTES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
ESTACION TRANSMILENIO PORTAL TUNAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
TRANSPORTE PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
DENTRO DE LA VIVIENDA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
ALMACENES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
CASAS DE HABITACION,ADULTOJOVEN
CASAS DE HABITACION,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
LABORATORIO-TOMA DE MUESTRAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
CASAS DE HABITACION,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,NINHO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
LOCAL COMERCIAL,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
CENTRO COMERCIAL,OTRA
CENTRO COMERCIAL,OTRA
PANADERIAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
NO DEFINIDO,OTRA
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CARRETERA,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
"COLEGIOS, ESCUELAS",ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
LOCAL COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
LOCAL COMERCIAL,ADULTOJOVEN
LOCAL COMERCIAL,ADULTO
"COLEGIOS, ESCUELAS",ADOLESCENTE
"COLEGIOS, ESCUELAS",ADOLESCENTE
"COLEGIOS, ESCUELAS",ADULTO
"COLEGIOS, ESCUELAS",ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
ESTACION TRANSMILENIO AV. JIMENEZ,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO SITP,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
"BARES, CANTINAS Y SIMILARES",ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO BANDERAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
TRANSPORTE PUBLICO,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTOMAYOR
ESTACION TRANSMILENIO PORTAL NORTE,ADULTO
TRANSPORTE PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CENTRO COMERCIAL,ADULTOJOVEN
CENTRO COMERCIAL,ADULTOJOVEN
CENTRO COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
PLAYA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
FRENTE A COLEGIO - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VEHICULO,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
ALMACENES,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOMAYOR
FINCAS Y SIMILARES,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
SEMAFORO,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
NO DEFINIDO,OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,OTRA
ESTACION DEL METRO,ADULTOJOVEN
INTERIOR VEHICULO PARTICULAR,ADULTO
VIAS PUBLICAS,ANCIANO
FRENTE CLINICA U HOSPITAL - VIA PUBLICA,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
ESTACION DEL METRO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
DISCOTECAS,ADULTOJOVEN
SEMAFORO,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
LOCAL COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
OFICINAS,ADULTO
CASAS DE HABITACION,ANCIANO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADOLESCENTE
GOBERNACION,ADULTOJOVEN
LOCAL COMERCIAL,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CARRETERA,ADOLESCENTE
CARRETERA,ADULTO
RIOS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
SOBRE ANDEN - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
ESTACION TRANSMILENIO AV. JIMENEZ,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
SOBRE ANDEN - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
"COLEGIOS, ESCUELAS",ADULTO
ALMACENES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,OTRA
VIAS PUBLICAS,ANCIANO
ESTACION TRANSMILENIO PORTAL 20 DE JULIO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
UNIVERSIDADES,OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO UNIVERSIDADES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO PRADO VERANIEGO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
TRANSPORTE PUBLICO,ADULTOJOVEN
ESTACION TRANSMILENIO BIBLIOTECA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
APARTAMENTO,OTRA
VIAS PUBLICAS,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
RESTAURANTES,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
DENTRO DE LA VIVIENDA,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
PLAZAS DE MERCADO,ADULTOJOVEN
FINCAS Y SIMILARES,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
GUARDIA-PUNTOS FACCION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
DENTRO DE LA VIVIENDA,ADULTOMAYOR
CASAS DE HABITACION,ANCIANO
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,ADULTO
DENTRO DE LA VIVIENDA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
DENTRO DE LA VIVIENDA,ADULTOJOVEN
DENTRO DE LA VIVIENDA,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
PARQUES,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VEHICULO,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
SEMAFORO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
TIENDA,ADULTOJOVEN
VIAS PUBLICAS,NINHO
VIAS PUBLICAS,ADULTOJOVEN
PLAZAS DE MERCADO,ANCIANO
SOBRE ANDEN - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
BUS TRANSMILENIO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
SOBRE ANDEN - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
"BARES, CANTINAS Y SIMILARES",ADULTO
TRANSPORTE PUBLICO,ADULTOJOVEN
SENDERO PEATONAL,ADULTO
SENDERO PEATONAL,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO SITP,OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
SOBRE ANDEN - VIA PUBLICA,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
FRENTE CONJUNTO - VIA PUBLICA,OTRA
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CENTRO COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CENTRO COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
DENTRO DE LA VIVIENDA,ADULTO
DENTRO DE LA VIVIENDA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
DENTRO DE LA VIVIENDA,ADULTOJOVEN
PARQUES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOMAYOR
CASAS DE HABITACION,ADULTOJOVEN
FRENTE A EDIFICIO - VIA PUBLICA,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CARRETERA,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTO
NO DEFINIDO,OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
SOBRE ANDEN - VIA PUBLICA,OTRA
VIAS PUBLICAS,ADULTOJOVEN
SEMAFORO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CICLO RUTA,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
RESTAURANTES,OTRA
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
NO DEFINIDO,OTRA
VIAS PUBLICAS,ADULTO
ALMACENES,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,OTRA
VIAS PUBLICAS,OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO PARTICULAR,ADULTOMAYOR
VIAS PUBLICAS,ANCIANO
UNIVERSIDADES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
SOBRE ANDEN - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
ESTACION TRANSMILENIO SUBA-CLL 100,ADULTOJOVEN
CENTRO COMERCIAL,ANCIANO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SITP,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
PARQUES,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO BIB. EL TINTAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
"COLEGIOS, ESCUELAS",ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO ESCUELA MILITAR,ADULTOJOVEN
LOCAL COMERCIAL,ADULTO
TRANSPORTE PUBLICO,ADULTO
VIAS PUBLICAS,ADULTO
TANQUE DE AGUA,OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
FRENTE CONJUNTO - VIA PUBLICA,OTRA
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CEMENTERIO,OTRA
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
"COLEGIOS, ESCUELAS",OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
ALMACENES,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
ESTACION M.I.O.,ANCIANO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
RESTAURANTES,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
ESTADIO,OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
"BARES, CANTINAS Y SIMILARES",ADULTOJOVEN
VIAS PUBLICAS,ADULTO
DISCOTECAS,ADULTOJOVEN
CENTRO COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,OTRA
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
CARRETERA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
SECTOR RESIDENCIAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO (INICIAL),OTRA
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
RODANDO SOBRE VIA - VIA PUBLICA,ADULTOJOVEN
BUS MEGABUS,ANCIANO
PARADERO DE BUSES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SITP,ADULTO
SOBRE ANDEN - VIA PUBLICA,OTRA
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
SOBRE ANDEN - VIA PUBLICA,ADULTO
DISCOTECAS,ADULTOJOVEN
BUS TRANSMILENIO,OTRA
"BARES, CANTINAS Y SIMILARES",OTRA
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
LOCAL COMERCIAL,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO SITP,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,OTRA
VIAS PUBLICAS,OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A DISCOTECAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
