HORA,SITIO
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
NOCHE,RESTAURANTES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,SOBRE ANDEN - VIA PUBLICA
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,ESTACION TRANSMILENIO MOLINOS
NOCHE,VIAS PUBLICAS
MANHANA,ALIMENTADOR BUS MEGABUS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,ESTACION TRANSMILENIO CALLE 72
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO ALCALA
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,SOBRE ANDEN - VIA PUBLICA
TARDE,BUS TRANSMILENIO
TARDE,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION TRANSMILENIO (INICIAL)
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,PARQUEADERO
TARDE,VIAS PUBLICAS
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,SOBRE ANDEN - VIA PUBLICA
NOCHE,SOBRE ANDEN - VIA PUBLICA
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A EDIFICIO - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,FRENTE A RESIDENCIAS - VIA PUBLICA
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,BUS TRANSMILENIO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,SOBRE ANDEN - VIA PUBLICA
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,RESTAURANTES
MADRUGADA,INTERIOR VEHICULO SERVICIO PUBLICO
TARDE,ESTACION TRANSMILENIO MUSEO DEL ORO
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,BUS TRANSMILENIO
MANHANA,ESTACION TRANSMILENIO MOLINOS
NOCHE,PARQUES
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,RODANDO SOBRE VIA - VIA PUBLICA
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VEHICULO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,DENTRO DE LA VIVIENDA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,FRENTE A RESIDENCIAS - VIA PUBLICA
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,SOBRE ANDEN - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,FRENTE A RESIDENCIAS - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,BIBLIOTECA
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,"HOTELES, RESIDENCIAS, Y SIMILARES."
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO PARTICULAR
TARDE,"COLEGIOS, ESCUELAS"
MOVILIZACIONMATUTINA,SEMAFORO
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.
MOVILIZACIONVESPERTINA,PUENTE PEATONAL
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,CASAS DE HABITACION
TARDE,CARRETERA
TARDE,CARRETERA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PARQUES
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,APARTAMENTO
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION DEL METRO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO PARTICULAR
NOCHE,INSTALACIONES DEL EJERCITO
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,TIENDA
MANHANA,PARADERO DE BUSES
NOCHE,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,AEROPUERTO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PELUQUERIA Y SIMILARES
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VEHICULO
ALMUERZO,VEHICULO
MADRUGADA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,SOBRE ANDEN - VIA PUBLICA
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,ESTACION TRANSMILENIO RICAURTE (CLL 13)
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,SOBRE ANDEN - VIA PUBLICA
MADRUGADA,PARQUES
NOCHE,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
TARDE,ESTACION TRANSMILENIO PORTAL AMERICAS
TARDE,VIAS PUBLICAS
TARDE,SEMAFORO
MOVILIZACIONVESPERTINA,ESTACION TRANSMILENIO CALLE 106
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,SOBRE ANDEN - VIA PUBLICA
NOCHE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,TRANSPORTE PUBLICO
MADRUGADA,RODANDO SOBRE VIA - VIA PUBLICA
TARDE,OFICINAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,RODANDO SOBRE VIA - VIA PUBLICA
ALMUERZO,FINCAS Y SIMILARES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,OFICINAS
MADRUGADA,VIAS PUBLICAS
MANHANA,OFICINAS
MOVILIZACIONMATUTINA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
NOCHE,PELUQUERIA Y SIMILARES
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,LOCAL COMERCIAL
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,APARTAMENTO
MANHANA,APARTAMENTO
MANHANA,VIAS PUBLICAS
MANHANA,"COLEGIOS, ESCUELAS"
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION M.I.O.
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,DENTRO DE LA VIVIENDA
MADRUGADA,DENTRO DE LA VIVIENDA
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,PARQUES
ALMUERZO,FRENTE A ALMACEN - VIA PUBLICA
MANHANA,FRUTERIA
ALMUERZO,VIAS PUBLICAS
MANHANA,PELUQUERIA Y SIMILARES
NOCHE,PARQUES
TARDE,"BARES, CANTINAS Y SIMILARES"
TARDE,CENTRO COMERCIAL
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CENTRO COMERCIAL
NOCHE,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO PARTICULAR
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
MANHANA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
NOCHE,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,BUS TRANSMILENIO
ALMUERZO,RESTAURANTES
MANHANA,VIAS PUBLICAS
MANHANA,TRANSPORTE PUBLICO
MANHANA,VIAS PUBLICAS
MANHANA,APARTAMENTO
NOCHE,SOBRE ANDEN - VIA PUBLICA
NOCHE,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,BUS TRANSMILENIO
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,ESTACION TRANSMILENIO MARSELLA
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
MADRUGADA,"BARES, CANTINAS Y SIMILARES"
MADRUGADA,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO SENA
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,SOBRE ANDEN - VIA PUBLICA
NOCHE,SOBRE ANDEN - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,CENTRO COMERCIAL
ALMUERZO,LOCAL COMERCIAL
TARDE,FINCAS Y SIMILARES
NOCHE,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,CENTRO COMERCIAL
MANHANA,"HOTELES, RESIDENCIAS, Y SIMILARES."
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO PARTICULAR
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,PARQUES
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PARADERO DE BUSES
MADRUGADA,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,RESTAURANTES
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ALMACENES
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CENTRO COMERCIAL
ALMUERZO,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
TARDE,SEMAFORO
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,PUENTE
MOVILIZACIONVESPERTINA,SEMAFORO
MANHANA,ESTADIO
MOVILIZACIONVESPERTINA,ESTADIO
MOVILIZACIONVESPERTINA,PARQUES
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,APARTAMENTO
MOVILIZACIONVESPERTINA,RESTAURANTES
MADRUGADA,VIAS PUBLICAS
MADRUGADA,DISCOTECAS
MADRUGADA,CASA EN CONJUNTO CERRADO
MADRUGADA,CASA EN CONJUNTO CERRADO
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONMATUTINA,CALLEJON
TARDE,FRENTE A ALMACEN - VIA PUBLICA
MADRUGADA,"BARES, CANTINAS Y SIMILARES"
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,CASA DE LENOCINIO
MADRUGADA,CASA DE LENOCINIO
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,"HOTELES, RESIDENCIAS, Y SIMILARES."
MADRUGADA,HOSPITALES
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,FRENTE A RESIDENCIAS - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,SOBRE ANDEN - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,PARQUES
MADRUGADA,APARTAMENTO
TARDE,ESTACION TRANSMILENIO PEPE SIERRA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,DENTRO DE LA VIVIENDA
MADRUGADA,"HOTELES, RESIDENCIAS, Y SIMILARES."
MANHANA,VEHICULO
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
NOCHE,ESTACION TRANSMILENIO ESCUELA MILITAR
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,TIENDA
MOVILIZACIONVESPERTINA,TRAMO DE VIA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,INTERIOR VEHICULO PARTICULAR
NOCHE,INTERIOR VEHICULO PARTICULAR
MANHANA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,PANADERIAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VEHICULO
ALMUERZO,VEHICULO
MADRUGADA,TIENDA
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,TIENDA
MOVILIZACIONVESPERTINA,CENTRO COMERCIAL
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
TARDE,PARQUES
MANHANA,INTERIOR VEHICULO PARTICULAR
ALMUERZO,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
MANHANA,CASAS DE HABITACION
MADRUGADA,ESTACIONES DE SERVICIO
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
NOCHE,PARADERO DE BUSES
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,DENTRO DE LA VIVIENDA
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,PARQUEADERO
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VEHICULO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,"HOTELES, RESIDENCIAS, Y SIMILARES."
MOVILIZACIONVESPERTINA,TROCHA
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,CENTRO COMERCIAL
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,TRAMO DE VIA
MANHANA,CENTRO COMERCIAL
TARDE,RESTAURANTES
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
MADRUGADA,FRENTE A DISCOTECAS
TARDE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
ALMUERZO,FINCAS Y SIMILARES
TARDE,VIAS PUBLICAS
MADRUGADA,CARRETERA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,PARQUES
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,SOBRE ANDEN - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
